fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16050, , , , 
Power absorbed by HTF, kW, -18962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.151, 0.000, 182.159, 31.904, 
No. rays traced, -, 1025521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62707, , , , 
