fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16052, , , , 
Power absorbed by HTF, kW, -18960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.86, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.180, 0.000, 178.355, 31.687, 
No. rays traced, -, 1032430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63180, , , , 
