fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5520.6, , , , 
Power absorbed by HTF, kW, -29491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.22, , , , 
Optical efficiency incl. receiver, %, 18.14, , , , 
Incident flux, kW/m2, 4.9238, 0.0000, 42.6869, 9.3456, 
No. rays traced, -, 748128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67987, , , , 
