fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14234, , , , 
Power absorbed by HTF, kW, -20777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.78, , , , 
Incident flux, kW/m2, 12.615, 0.000, 128.790, 25.025, 
No. rays traced, -, 252914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72277, , , , 
