fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4337.5, , , , 
Power absorbed by HTF, kW, -30674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.10, , , , 
Optical efficiency incl. receiver, %, 14.26, , , , 
Incident flux, kW/m2, 3.7640, 0.0000, 33.3549, 7.6541, 
No. rays traced, -, 748612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66895, , , , 
