fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13456, , , , 
Power absorbed by HTF, kW, -21555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.22, , , , 
Incident flux, kW/m2, 11.854, 0.000, 156.908, 27.244, 
No. rays traced, -, 1189877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61315, , , , 
