fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14905, , , , 
Power absorbed by HTF, kW, -20106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.90, , , , 
Optical efficiency incl. receiver, %, 48.99, , , , 
Incident flux, kW/m2, 13.181, 0.000, 164.794, 29.045, 
No. rays traced, -, 944873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64717, , , , 
