fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16403, , , , 
Power absorbed by HTF, kW, -18609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.91, , , , 
Incident flux, kW/m2, 14.531, 0.000, 179.325, 31.243, 
No. rays traced, -, 634704, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68650, , , , 
