fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17637, , , , 
Power absorbed by HTF, kW, -17374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 15.645, 0.000, 184.941, 33.646, 
No. rays traced, -, 597570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68684, , , , 
