fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14209, , , , 
Power absorbed by HTF, kW, -20802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.614, 0.000, 133.145, 25.131, 
No. rays traced, -, 252693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72180, , , , 
