fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7657.7, , , , 
Power absorbed by HTF, kW, -27354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.63, , , , 
Optical efficiency incl. receiver, %, 25.17, , , , 
Incident flux, kW/m2, 6.6702, 0.0000, 68.3091, 14.4330, 
No. rays traced, -, 1130499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62012, , , , 
