fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7742.9, , , , 
Power absorbed by HTF, kW, -27268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 26.91, , , , 
Optical efficiency incl. receiver, %, 25.45, , , , 
Incident flux, kW/m2, 6.7333, 0.0000, 69.7282, 14.5091, 
No. rays traced, -, 1125450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62396, , , , 
