fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17581, , , , 
Power absorbed by HTF, kW, -17430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.13, , , , 
Optical efficiency incl. receiver, %, 57.78, , , , 
Incident flux, kW/m2, 15.593, 0.000, 184.651, 33.343, 
No. rays traced, -, 598508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68543, , , , 
