fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13254, , , , 
Power absorbed by HTF, kW, -21757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.56, , , , 
Incident flux, kW/m2, 11.674, 0.000, 152.335, 26.752, 
No. rays traced, -, 1195755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61246, , , , 
