fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14082, , , , 
Power absorbed by HTF, kW, -20929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.12, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.433, 0.000, 159.037, 28.313, 
No. rays traced, -, 1147782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61715, , , , 
