fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16380, , , , 
Power absorbed by HTF, kW, -18632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.542, 0.000, 182.908, 31.200, 
No. rays traced, -, 636154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68817, , , , 
