fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17657, , , , 
Power absorbed by HTF, kW, -17354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.45, , , , 
Optical efficiency incl. receiver, %, 58.03, , , , 
Incident flux, kW/m2, 15.612, 0.000, 195.284, 34.313, 
No. rays traced, -, 818464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65853, , , , 
