fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12945, , , , 
Power absorbed by HTF, kW, -22066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.07, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.430, 0.000, 137.671, 25.473, 
No. rays traced, -, 1072608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63117, , , , 
