fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17713, , , , 
Power absorbed by HTF, kW, -17299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.58, , , , 
Optical efficiency incl. receiver, %, 58.21, , , , 
Incident flux, kW/m2, 15.670, 0.000, 193.675, 34.407, 
No. rays traced, -, 821877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66272, , , , 
