fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8859.5, , , , 
Power absorbed by HTF, kW, -26152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 30.76, , , , 
Optical efficiency incl. receiver, %, 29.12, , , , 
Incident flux, kW/m2, 7.7477, 0.0000, 87.1401, 16.5576, 
No. rays traced, -, 1093618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63862, , , , 
