fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4334.0, , , , 
Power absorbed by HTF, kW, -30677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.07, , , , 
Optical efficiency incl. receiver, %, 14.24, , , , 
Incident flux, kW/m2, 3.7533, 0.0000, 32.7822, 7.5975, 
No. rays traced, -, 752824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67134, , , , 
