fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17704, , , , 
Power absorbed by HTF, kW, -17307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.56, , , , 
Optical efficiency incl. receiver, %, 58.19, , , , 
Incident flux, kW/m2, 15.661, 0.000, 195.996, 34.355, 
No. rays traced, -, 816833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65847, , , , 
