fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8703.9, , , , 
Power absorbed by HTF, kW, -26307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.30, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.7824, 0.0000, 97.1074, 16.7489, 
No. rays traced, -, 492083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71691, , , , 
