fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17672, , , , 
Power absorbed by HTF, kW, -17339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.40, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 61.63, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 15.693, 0.000, 194.176, 33.615, 
No. rays traced, -, 597039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68937, , , , 
