fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11533, , , , 
Power absorbed by HTF, kW, -23478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.08, , , , 
Optical efficiency incl. receiver, %, 37.90, , , , 
Incident flux, kW/m2, 10.189, 0.000, 114.969, 21.624, 
No. rays traced, -, 864507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66253, , , , 
