fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12912, , , , 
Power absorbed by HTF, kW, -22099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.381, 0.000, 138.364, 25.152, 
No. rays traced, -, 1076760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63153, , , , 
