fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9413.2, , , , 
Power absorbed by HTF, kW, -25598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.79, , , , 
Optical efficiency incl. receiver, %, 30.94, , , , 
Incident flux, kW/m2, 8.4048, 0.0000, 82.1691, 16.6036, 
No. rays traced, -, 456995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70952, , , , 
