fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20855, , , , 
Power absorbed by HTF, kW, -14157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.68, , , , 
Optical efficiency incl. receiver, %, 68.54, , , , 
Incident flux, kW/m2, 19.092, 0.000, 190.135, 40.939, 
No. rays traced, -, 484041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72963, , , , 
