fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14375, , , , 
Power absorbed by HTF, kW, -20637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 50.15, , , , 
Optical efficiency incl. receiver, %, 47.24, , , , 
Incident flux, kW/m2, 13.153, 0.000, 143.354, 29.145, 
No. rays traced, -, 1097160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71828, , , , 
