fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9933.5, , , , 
Power absorbed by HTF, kW, -25078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.63, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 9.0488, 0.0000, 85.0267, 19.3127, 
No. rays traced, -, 1101774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72428, , , , 
