fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18557, , , , 
Power absorbed by HTF, kW, -16454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.71, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.990, 0.000, 179.998, 37.165, 
No. rays traced, -, 857351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72267, , , , 
