fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18519, , , , 
Power absorbed by HTF, kW, -16492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.54, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 60.86, , , , 
Incident flux, kW/m2, 16.936, 0.000, 174.605, 36.855, 
No. rays traced, -, 857368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72183, , , , 
