fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9803.8, , , , 
Power absorbed by HTF, kW, -25207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 34.22, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.9532, 0.0000, 85.7344, 19.0575, 
No. rays traced, -, 1110644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72140, , , , 
