fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18689, , , , 
Power absorbed by HTF, kW, -16323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.42, , , , 
Incident flux, kW/m2, 17.013, 0.000, 186.760, 37.942, 
No. rays traced, -, 1001849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71841, , , , 
