fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19007, , , , 
Power absorbed by HTF, kW, -16004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 66.27, , , , 
Optical efficiency incl. receiver, %, 62.47, , , , 
Incident flux, kW/m2, 17.392, 0.000, 185.986, 38.429, 
No. rays traced, -, 977217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72057, , , , 
