fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15537, , , , 
Power absorbed by HTF, kW, -19474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.10, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 14.199, 0.000, 133.030, 29.048, 
No. rays traced, -, 288169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72941, , , , 
