fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20632, , , , 
Power absorbed by HTF, kW, -14380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.21, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 71.92, , , , 
Optical efficiency incl. receiver, %, 67.81, , , , 
Incident flux, kW/m2, 18.899, 0.000, 197.057, 40.395, 
No. rays traced, -, 485972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72495, , , , 
