fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15045, , , , 
Power absorbed by HTF, kW, -19967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.36, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 52.48, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.740, 0.000, 147.226, 31.281, 
No. rays traced, -, 1238610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71530, , , , 
