fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15414, , , , 
Power absorbed by HTF, kW, -19597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.66, , , , 
Incident flux, kW/m2, 14.135, 0.000, 132.126, 28.976, 
No. rays traced, -, 289306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72786, , , , 
