fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16000, , , , 
Power absorbed by HTF, kW, -19011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.63, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.574, 0.000, 138.384, 29.305, 
No. rays traced, -, 228914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73751, , , , 
