fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16003, , , , 
Power absorbed by HTF, kW, -19008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.577, 0.000, 140.674, 29.383, 
No. rays traced, -, 228786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73619, , , , 
