fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14684, , , , 
Power absorbed by HTF, kW, -20327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.26, , , , 
Incident flux, kW/m2, 13.380, 0.000, 142.621, 30.328, 
No. rays traced, -, 1257793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71535, , , , 
