fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20797, , , , 
Power absorbed by HTF, kW, -14215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 72.53, , , , 
Optical efficiency incl. receiver, %, 68.35, , , , 
Incident flux, kW/m2, 19.018, 0.000, 195.944, 40.633, 
No. rays traced, -, 483655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72754, , , , 
