fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19771, , , , 
Power absorbed by HTF, kW, -15241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 68.98, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 18.073, 0.000, 188.620, 38.305, 
No. rays traced, -, 561581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72571, , , , 
