fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15844, , , , 
Power absorbed by HTF, kW, -19167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.21, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.443, 0.000, 159.124, 32.708, 
No. rays traced, -, 1180832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71358, , , , 
