fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11832, , , , 
Power absorbed by HTF, kW, -23179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.25, , , , 
Optical efficiency incl. receiver, %, 38.89, , , , 
Incident flux, kW/m2, 10.763, 0.000, 113.752, 24.119, 
No. rays traced, -, 1279615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71590, , , , 
