fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10462, , , , 
Power absorbed by HTF, kW, -24549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.48, , , , 
Optical efficiency incl. receiver, %, 34.38, , , , 
Incident flux, kW/m2, 9.5883, 0.0000, 85.5345, 18.8071, 
No. rays traced, -, 419907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72546, , , , 
