fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18056, , , , 
Power absorbed by HTF, kW, -16955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.82, , , , 
Optical efficiency incl. receiver, %, 59.34, , , , 
Incident flux, kW/m2, 16.469, 0.000, 178.294, 36.860, 
No. rays traced, -, 1041599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71678, , , , 
