fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12571, , , , 
Power absorbed by HTF, kW, -22441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.79, , , , 
Optical efficiency incl. receiver, %, 41.31, , , , 
Incident flux, kW/m2, 11.442, 0.000, 119.574, 25.692, 
No. rays traced, -, 1250993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71789, , , , 
