fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12533, , , , 
Power absorbed by HTF, kW, -22478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.19, , , , 
Incident flux, kW/m2, 11.441, 0.000, 120.427, 25.708, 
No. rays traced, -, 1245402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71434, , , , 
