fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8513.1, , , , 
Power absorbed by HTF, kW, -26498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.63, , , , 
Optical efficiency incl. receiver, %, 27.98, , , , 
Incident flux, kW/m2, 7.7268, 0.0000, 72.1158, 16.6378, 
No. rays traced, -, 1173936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71645, , , , 
