fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9940.3, , , , 
Power absorbed by HTF, kW, -25071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.63, , , , 
Optical efficiency incl. receiver, %, 32.67, , , , 
Incident flux, kW/m2, 9.0552, 0.0000, 83.3775, 19.3076, 
No. rays traced, -, 1097488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72134, , , , 
