fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15952, , , , 
Power absorbed by HTF, kW, -19060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.643, 0.000, 145.044, 30.968, 
No. rays traced, -, 670283, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72946, , , , 
