fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4879.7, , , , 
Power absorbed by HTF, kW, -30131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 16.94, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.2493, 0.0000, 34.2639, 8.5312, 
No. rays traced, -, 731483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73283, , , , 
