fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16268, , , , 
Power absorbed by HTF, kW, -18743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.65, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.465, 0.000, 149.472, 30.372, 
No. rays traced, -, 667483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73818, , , , 
