fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8560.4, , , , 
Power absorbed by HTF, kW, -26451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.13, , , , 
Incident flux, kW/m2, 7.5395, 0.0000, 72.4060, 16.1567, 
No. rays traced, -, 1180736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72592, , , , 
