fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18134, , , , 
Power absorbed by HTF, kW, -16877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.11, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.062, 0.000, 181.639, 35.599, 
No. rays traced, -, 1044863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72241, , , , 
