fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10026, , , , 
Power absorbed by HTF, kW, -24985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.92, , , , 
Optical efficiency incl. receiver, %, 32.95, , , , 
Incident flux, kW/m2, 8.8533, 0.0000, 84.5237, 18.7725, 
No. rays traced, -, 1107087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73385, , , , 
