fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15823, , , , 
Power absorbed by HTF, kW, -19188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 52.00, , , , 
Incident flux, kW/m2, 14.126, 0.000, 130.871, 28.661, 
No. rays traced, -, 287587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74127, , , , 
