fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18616, , , , 
Power absorbed by HTF, kW, -16396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.75, , , , 
Optical efficiency incl. receiver, %, 61.18, , , , 
Incident flux, kW/m2, 16.535, 0.000, 173.768, 34.929, 
No. rays traced, -, 598636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73499, , , , 
