fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20018, , , , 
Power absorbed by HTF, kW, -14993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.67, , , , 
Optical efficiency incl. receiver, %, 65.79, , , , 
Incident flux, kW/m2, 17.768, 0.000, 179.837, 37.548, 
No. rays traced, -, 562466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73422, , , , 
