fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13655, , , , 
Power absorbed by HTF, kW, -21356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.50, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.071, 0.000, 120.833, 24.788, 
No. rays traced, -, 335415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73355, , , , 
