fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10594, , , , 
Power absorbed by HTF, kW, -24417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.91, , , , 
Optical efficiency incl. receiver, %, 34.82, , , , 
Incident flux, kW/m2, 9.4380, 0.0000, 83.8977, 18.4622, 
No. rays traced, -, 420283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73455, , , , 
