fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6228.6, , , , 
Power absorbed by HTF, kW, -28783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.69, , , , 
Optical efficiency incl. receiver, %, 20.47, , , , 
Incident flux, kW/m2, 5.5803, 0.0000, 46.6873, 10.5453, 
No. rays traced, -, 710306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72857, , , , 
